Game	Notes	Submitted By	Added	Updated
				
1080° Snowboarding (PAL):		mdmx	2/9/2016	
DE000400 0000 (M)	(M) is a so called 'Enable' code. Without it, the game won't start. 			
800917FD 0000				
8009182D 0000				
800917FE 0032				
8009182E 0032				
				
Aero Gauge (PAL):		mdmx	2/9/2016	
80096C9D 0000				
80096C9E 0032				
				
Army Men Air Combat (US):		mdmx 	2/18/2016	
800BFE5D 0000				
800BFE8D 0000				
800BFE5E 0032				
800BFE8E 0032				
				
Banjo-Kazooie (USA) (Rev A)		Fandangos	2/9/2016	
802761FD 0000				
802761FE 0033				
8027622D 0000				
8027622E 0033				
				
Banjo Kazooie (PAL):		mdmx	2/11/2016	
DE000400 0000 (M)	(M) is a so called 'Enable' code. Without it, the game won't start. 			
8124C628 1000 (M)				
812874C4 1000 (M)				
812D3F80 2400 (M)				
802770FD 0000				
8027712D 0000				
802770FE 0032				
8027712E 0032				
				
Banjo-Tooie (US):		mdmx	1/17/2017	
F1000302 0002 (M)	this code makes barely a difference because the game is already pretty sharp			
F100030E 0005 (M)				
800414ED 0000				
800414EE 0033				
8004151D 0000				
8004151E 0033				
				
Battletanx Global Assault (PAL):	push GS button to activate code during a mission	mdmx	4/23/2016	
881228BE 0032				
881228EE 0032				
				
Blast Corps (PAL):	 I recommend NOT to enter the first 2 lines of codes, because this will result in horrible dithering	mdmx	2/9/2016	
8030682D 0000				
8030685D 0000				
8030682E 0032				
8030685E 0032				
				
Blast Corp (US):	The dithering is pretty bad	a_gizmo	6/18/2016	
80306D2D 0000				
80306D5D 0000				
80306D2E 0032				
80306D5E 0032				
				
Blast Dozer (JPN):		xdaniel	2/8/2016	
8130706C 0000				
8130706E 3216				
8130709C 0000				
8130709E 3216				
				
Bomberman Hero (PAL):		mdmx 	2/18/2016	
8004B5BD 0000				
8004B5ED 0000				
8004B5BE 0032				
8004B5EE 0032				
				
Buck Bumble (PAL):		mdmx	4/23/2016	
8002EC4D 0000				
8002EC7D 0000				
8002EC4E 0032				
8002EC7E 0032				
				
Castlevania Legacy of Darkness (PAL):	code does only work in low resolution mode	mdmx	3/10/2016	
800BCA8D 0000				
800BCABD 0000				
800BCA8E 0032				
800BCABE 0032				
				
Castlevania (USA) (Rev B)		mdmx	4/23/2016	
800A28CD 0000				
800A28CE 0033				
800A28FD 0000				
800A28FE 0033				
				
Chameleon Twist (PAL):		mdmx	2/9/2016	
8011524D 0000				
8011527D 0000				
8011524E 0032				
8011527E 0032				
				
Conker's Bad Fur Day (PAL):		mdmx	2/11/2016	
8002C0DD 0000				
8002C10D 0000				
8002C0DE 0032				
8002C10E 0032				
				
Cruis'n Exotica (US):		mdmx	3/8/2016	
